lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.ma2d3f3ca1cb0b541^98c306cb1cb0b541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^4499"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o"36"CFDA722E-6595-4D4C-8FF5-46D881E2A2C7-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863239.965286
e363863240.224451
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m1651f7c71cb0b541^0d8b39c81cb0b541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4499"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"5E705B50-F380-48E8-83A3-A0C39C6EAF95-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863239.964086
e363863240.224649
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m3205f7c71cb0b541^b39739c81cb0b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4445"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o"36"DAE71DEB-2804-495A-9661-792883A70E1E-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUtils.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863240.571108
e363863240.944271
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUtils.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUtils.mfd8592c81cb0b541^6bbbf1c81cb0b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUtils.m0000000000000000^4313"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUtils.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUtils.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUtils.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUtils.o"36"F4AFF3B6-C5DB-4857-BC6B-76B16FAC61C1-
